run_single_step

         200362 function calls (184633 primitive calls) in 142.135 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.234    0.234  142.136  142.136 /home/logan/persona-research-internship/llm_ontology/llm_ontology/store_matrices.py:137(run_single_step)
        1   14.343   14.343  141.900  141.900 /home/logan/persona-research-internship/llm_ontology/llm_ontology/store_matrices.py:54(generate_unembedding_matrix)
        1  119.626  119.626  119.739  119.739 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:1348(eigh)
        1    0.000    0.000    5.397    5.397 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:890(save)
        1    3.140    3.140    3.140    3.140 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:783(__exit__)
        1    2.002    2.002    2.003    2.003 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:1120(_save)
        1    0.001    0.001    1.123    1.123 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1814(from_pretrained)
        1    0.001    0.001    0.975    0.975 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2066(_from_pretrained)
        1    0.001    0.001    0.974    0.974 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:98(__init__)
        1    0.966    0.966    0.966    0.966 {built-in method from_file}
        1    0.001    0.001    0.754    0.754 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:258(_wrapper)
        1    0.005    0.005    0.753    0.753 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:3184(from_pretrained)
       11    0.001    0.000    0.631    0.057 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:209(cached_file)
    31/11    0.002    0.000    0.629    0.057 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:98(_inner_fn)
        4    0.000    0.000    0.622    0.156 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:661(hf_hub_download)
        4    0.000    0.000    0.619    0.155 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:880(_hf_hub_download_to_cache_dir)
        4    0.000    0.000    0.611    0.153 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:1321(_get_metadata_or_catch_error)
        4    0.000    0.000    0.609    0.152 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:1244(get_hf_file_metadata)
      8/4    0.000    0.000    0.606    0.151 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:258(_request_wrapper)
        4    0.000    0.000    0.605    0.151 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:500(request)
        4    0.000    0.000    0.592    0.148 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:673(send)
        4    0.000    0.000    0.588    0.147 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:90(send)
        4    0.000    0.000    0.588    0.147 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:613(send)
        4    0.000    0.000    0.576    0.144 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:592(urlopen)
        4    0.000    0.000    0.572    0.143 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:377(_make_request)
        1    0.486    0.486    0.486    0.486 {built-in method torch.mean}
        4    0.001    0.000    0.445    0.111 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:485(getresponse)
        4    0.000    0.000    0.439    0.110 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1331(getresponse)
        4    0.000    0.000    0.438    0.110 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:311(begin)
        4    0.000    0.000    0.424    0.106 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:278(_read_status)
       88    0.000    0.000    0.424    0.005 {method 'readline' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.423    0.106 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:703(readinto)
        4    0.000    0.000    0.423    0.106 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1296(recv_into)
        4    0.000    0.000    0.423    0.106 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1154(read)
        4    0.423    0.106    0.423    0.106 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.254    0.254 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:804(_open_zipfile_writer)
        1    0.254    0.254    0.254    0.254 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:767(__init__)
        1    0.000    0.000    0.134    0.134 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/hf_olmo/modeling_olmo.py:53(__init__)
        1    0.000    0.000    0.125    0.125 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:920(from_pretrained)
        1    0.000    0.000    0.123    0.123 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:1065(__init__)
        4    0.000    0.000    0.121    0.030 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:1085(_validate_conn)
        1    0.000    0.000    0.121    0.121 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:669(connect)
        1    0.000    0.000    0.121    0.121 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:1109(<listcomp>)
       32    0.000    0.000    0.121    0.004 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:662(build)
       32    0.000    0.000    0.121    0.004 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:679(__init__)
        1    0.000    0.000    0.117    0.117 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:461(from_pretrained)
        2    0.112    0.056    0.112    0.056 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.112    0.112 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:574(get_config_dict)
        1    0.000    0.000    0.112    0.112 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:609(_get_config_dict)
       32    0.001    0.000    0.110    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:412(__init__)
       32    0.000    0.000    0.098    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:259(__init__)
        1    0.001    0.001    0.095    0.095 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:4504(_load_pretrained_model)
       32    0.002    0.000    0.094    0.003 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:266(get_rotary_embedding)
        1    0.000    0.000    0.086    0.086 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:192(_new_conn)
        1    0.000    0.000    0.086    0.086 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/connection.py:27(create_connection)
        1    0.000    0.000    0.065    0.065 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:950(getaddrinfo)
        1    0.065    0.065    0.065    0.065 {built-in method _socket.getaddrinfo}
        2    0.046    0.023    0.046    0.023 {built-in method torch.diag}
        1    0.000    0.000    0.045    0.045 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:677(_load_state_dict_into_model)
    328/1    0.003    0.000    0.045    0.045 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:688(load)
        1    0.000    0.000    0.035    0.035 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:846(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.035    0.035 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/ssl_.py:390(ssl_wrap_socket)
        1    0.000    0.000    0.035    0.035 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/ssl_.py:488(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.035    0.035 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:507(wrap_socket)
        1    0.000    0.000    0.035    0.035 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1014(_create)
        1    0.000    0.000    0.034    0.034 /home/logan/miniconda/envs/myenv/lib/python3.10/ssl.py:1368(do_handshake)
        1    0.034    0.034    0.034    0.034 {method 'do_handshake' of '_ssl._SSLSocket' objects}
 3226/332    0.016    0.000    0.031    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2142(state_dict)
        1    0.026    0.026    0.026    0.026 {built-in method torch.cat}
        1    0.001    0.001    0.025    0.025 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:584(set_initialized_submodules)
        1    0.025    0.025    0.025    0.025 {method 'cos' of 'torch._C.TensorBase' objects}
        1    0.023    0.023    0.023    0.023 {method 'sin' of 'torch._C.TensorBase' objects}
